farmacia,p_activo,descripcion,precio,precio en uf
Cruz Verde,paracetamol,Geniol Adultos Paracetamol 500 mg 20 Comprimidos,952,0.03
Cruz Verde,paracetamol,Gesidol Paracetamol 1 gr 20 Comprimidos,6490,0.2
Cruz Verde,paracetamol,Tapsin Puro Sin Cafeina Paracetamol 500 mg 16 Comprimidos,1190,0.04
Cruz Verde,paracetamol,Geniol Caliente Día Paracetamol 400 mg Solución Oral 1 Sobre,512,0.02
Cruz Verde,paracetamol,Geniol Caliente Noche Paracetamol 400 mg Solución Oral 1 Sobre,512,0.02
Cruz Verde,paracetamol,Geniol Niños Paracetamol 160 mg 16 Comprimidos Masticables,1832,0.06
Cruz Verde,paracetamol,Geniol Infantil Paracetamol 100 mg/mL Gotas 15 mL,1832,0.06
Cruz Verde,paracetamol,Tapsin Niños Paracetamol 160 mg 16 Comprimidos Masticables,2152,0.07
Cruz Verde,paracetamol,Tapsin M Migraña Paracetamol 400 mg Cafeína 33 mg 10 Comprimidos,1590,0.05
Cruz Verde,paracetamol,Tapsin Plus Noche Paracetamol 650 mg Solución Oral 1 Sobre,600,0.02
Cruz Verde,paracetamol,Tapsin Día-Noche Plus Paracetamol 400 mg 18 Comprimidos Recubiertos,3152,0.1
Cruz Verde,paracetamol,Predual Pamabron 25 mg 12 Comprimidos,1690,0.05
Cruz Verde,paracetamol,Tapsin Plus Día Paracetamol 650 mg Solución Oral 1 Sobre,600,0.02
Cruz Verde,paracetamol,Tapsin Forte Paracetamol 650 mg 20 Comprimidos Recubiertos,1990,0.06
Cruz Verde,paracetamol,Tapsin Periodo Pamabrom 25 mg 12 Comprimidos,1272,0.04
Cruz Verde,paracetamol,Tapsin 1000 SC Paracetamol 1000 mg 20 Comprimidos Recubiertos,6390,0.19
Cruz Verde,paracetamol,Xumadol Paracetamol 1000 mg 20 Comprimidos,8826,0.27
Cruz Verde,paracetamol,"Doloten Tramadol 37,5 mg 30 Comprimidos Recubiertos",16628,0.5
Cruz Verde,paracetamol,Desdol Clorzoxazona 300 mg 20 Comprimidos,6312,0.19
Cruz Verde,paracetamol,"Zaledor-P Tramadol 37,5 mg 30 Comprimidos Recubiertos",10552,0.32
Cruz Verde,paracetamol,Nastizol Compuesto Pseudoefedrina 30 mg/5 ml Jarabe 100 mL,7112,0.22
Cruz Verde,paracetamol,Nastizol Día-Noche Pseudoefedrina 60 mg 18 Comprimidos,3032,0.09
Cruz Verde,paracetamol,Nastizol Compuesto Pseudoefedrina 60 mg 10 Comprimidos,3192,0.1
Cruz Verde,paracetamol,Brevex Paracetamol 300 mg 20 Comprimidos Recubiertos,9592,0.29
Cruz Verde,paracetamol,"Zafin Tramadol 37,5 mg 28 Comprimidos Recubiertos",21240,0.64
Cruz Verde,paracetamol,Paracetamol 500 mg 16 Comprimidos,744,0.02
Cruz Verde,paracetamol,Gesidol Infantil Paracetamol 120 mg / 5 mL Jarabe 100 mL,7192,0.22
Cruz Verde,paracetamol,"Nastizol Pediatrico Pseudoefedrina 7,5 mg / mL Gotas Orales 15 mL",11264,0.34
Cruz Verde,paracetamol,Nastul Compuesto Pseudoefedrina 30 mg Jarabe 100 mL,6472,0.2
Cruz Verde,paracetamol,Panadol Gotas Pediatricas Paracetamol 80 mg/ml Gotas 30 mL,5112,0.15
Cruz Verde,paracetamol,Supracalm Paracetamol 1000 mg 20 Comprimidos Recubierto,9232,0.28
Cruz Verde,paracetamol,Geniol Flu Pseudoefedrina 30 mg Jarabe 100 mL,4872,0.15
Cruz Verde,paracetamol,Geniol Pediatrico Paracetamol 80 mg 16 Comprimidos,1512,0.05
Cruz Verde,paracetamol,Geniol Flu Día-Noche Pseudoefedrina 60 mg 20 Comprimidos,2590,0.08
Cruz Verde,paracetamol,Tapsin Periodo Pamabrom 25 mg 30 Comprimidos Sin Cafeina y con Tapa de Seguridad Childproof,2792,0.08
Cruz Verde,paracetamol,Panadol Niños Paracetamol 100 mg / mL Gotas Orales 15 mL,2232,0.07
Cruz Verde,paracetamol,Trio-Val Pseudoefedrina 30 mg Suspensión Oral 100 mL,11640,0.35
Cruz Verde,paracetamol,Congestex Paracetamol 400 mg 10 Cápsulas,8232,0.25
Cruz Verde,paracetamol,Winasorb Paracetamol 150 mg/5mL Jarabe 60 mL,4552,0.14
Cruz Verde,paracetamol,Winasorb Paracetamol 100 mg Gotas 25 mL,4872,0.15
Cruz Verde,paracetamol,Nastul Día y Noche Paracetamol 60 mg 20 Comprimidos,3672,0.11
Cruz Verde,paracetamol,Sevedol Ácido Acetilsalicilico 65 mg 12 Comprimidos,2632,0.08
Cruz Verde,paracetamol,Trio-Val Paracetamol 120 mg Gotas 15 mL,12712,0.38
Cruz Verde,paracetamol,Xumadol Paracetamol 1000 mg 20 Sobres Efervecente Granulado,7432,0.23
Cruz Verde,paracetamol,Congestex Paracetam 15 mg Gotas 15 mL,11192,0.34
Cruz Verde,paracetamol,Trio-Val Día/Noche Pseudoefedrina 60 mg 20 Comprimidos,4990,0.15
Cruz Verde,paracetamol,Tapsin InstaFLU DN Paracetamol 500 mg Pseudoefedrina Clorhidrato 60 mg 12+6 Comprimidos,5512,0.17
Cruz Verde,paracetamol,Panadol Pediatrico Paracetamol 160 mg / 5 mL Jarabe 120 mL Sin Azucar,8952,0.27
Cruz Verde,paracetamol,Panadol Advance Paracetamol 500 mg 10 Comprimidos Recubierto,2392,0.07
Cruz Verde,paracetamol,Tapsin Paracetamol 100 mg/ml Gotas 15 mL,2792,0.08
Cruz Verde,paracetamol,Paracetamol 125 mg 6 Supositorios,1072,0.03
Cruz Verde,paracetamol,Tapsin Nocturno Paracetamol 500 mg 12 Comprimidos,1272,0.04
Cruz Verde,paracetamol,Kitadol Paracetamol 160 mg 15 Comprimidos,2232,0.07
Cruz Verde,paracetamol,Trio-Val Pseudoefedrina 60 mg 10 Comprimidos,3990,0.12
Cruz Verde,paracetamol,"Cronotan Tramadol 37,5 mg 30 Comprimidos",11424,0.35
Cruz Verde,paracetamol,Kitadol Infantil Paracetamol 100 mg Gotas 15 mL,2632,0.08
Cruz Verde,paracetamol,Paracetamol Infantil Paracetamol 80 mg 100 Comprimidos,432,0.01
Cruz Verde,paracetamol,Paracetamol 100 mg Gotas 15 mL,1352,0.04
Cruz Verde,paracetamol,Tapsin Analgésico Paracetamol 400 mg 12 Comprimidos,1192,0.04
Cruz Verde,paracetamol,Panadol Niños Paracetamol 160 mg / 5 mL Jarabe 60 mL,6312,0.19
Cruz Verde,paracetamol,Tapsin Paracetamol 400 mg Cafeina 33 mg 30 Comprimidos con Tapa de Seguridad Childproof,2552,0.08
Cruz Verde,paracetamol,Tapsin Forte Paracetamol 650 mg 30 Comprimidos Recibiertos con Tapa De Seguridad Childproof,2792,0.08
Cruz Verde,paracetamol,Panadol Pediatrico Paracetamol 80 mg 16 Comprimidos,2632,0.08
Cruz Verde,paracetamol,Cortigrip Paracetamol 30 mg 10 Comprimidos,3032,0.09
Cruz Verde,paracetamol,Nastul Pseudoef 60 mg 10 Comprimidos,3992,0.12
Cruz Verde,paracetamol,"Tramavolta 37,5/325 Tramadol 37,5 mg 30 Comprimidos",7432,0.23
Cruz Verde,paracetamol,Tapsin Noche Compuesto Antigripal Paracetamol 400 mg Noscapina 10 mg Clorfenamina 4 mg Polvo para Soluc.Oral 1 Sobre Sabor Limon / Miel / Jengibre,472,0.01
Cruz Verde,paracetamol,"Zaldiar Tramadol 37,5 mg 20 Comprimidos Recubiertos",20632,0.62
